depth_m,qc_MPa,fs_kPa,inclination_degree,s_wave_travel_time_ms,point_id,utm_x_m,utm_y_m,elevation_m,total_depth_m,water_depth_m,Rf_percent
0.4,1.3,14.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0769230769230769
0.5,1.0,11.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0999999999999999
0.6,1.5,17.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.1333333333333333
0.7,3.5,33.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.9428571428571428
0.8,4.7,47.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0
0.9,3.4,39.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.1470588235294117
1.0,2.2,32.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.4545454545454546
1.1,2.1,31.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.4761904761904763
1.2,2.2,24.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.090909090909091
1.3,1.8,23.5,0.0,,MYC004,612391,4085166,9.1,12.4,,1.3055555555555556
1.4,1.9,25.2,0.0,,MYC004,612391,4085166,9.1,12.4,,1.3263157894736841
1.5,1.2,30.2,0.0,,MYC004,612391,4085166,9.1,12.4,,2.5166666666666666
1.6,1.0,37.6,0.0,,MYC004,612391,4085166,9.1,12.4,,3.7600000000000002
1.7,2.7,27.6,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0222222222222224
1.8,2.0,25.5,0.0,,MYC004,612391,4085166,9.1,12.4,,1.275
1.9,1.8,25.5,0.0,,MYC004,612391,4085166,9.1,12.4,,1.4166666666666665
2.0,1.9,32.3,0.0,,MYC004,612391,4085166,9.1,12.4,,1.6999999999999997
2.1,1.5,16.8,0.0,,MYC004,612391,4085166,9.1,12.4,,1.1199999999999999
2.2,1.8,18.8,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0444444444444445
2.3,1.8,18.8,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0444444444444445
2.4,2.3,24.2,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0521739130434782
2.5,2.6,29.6,0.0,,MYC004,612391,4085166,9.1,12.4,,1.1384615384615386
2.6,2.8,32.3,0.0,,MYC004,612391,4085166,9.1,12.4,,1.1535714285714285
2.7,3.0,28.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.9633333333333333
2.8,3.7,38.6,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0432432432432432
2.9,4.4,46.0,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0454545454545454
3.0,3.5,42.3,0.0,,MYC004,612391,4085166,9.1,12.4,,1.2085714285714284
3.1,2.7,29.6,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0962962962962963
3.2,2.7,25.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.9444444444444444
3.3,2.3,20.8,0.0,,MYC004,612391,4085166,9.1,12.4,,0.9043478260869566
3.4,2.1,23.5,0.0,,MYC004,612391,4085166,9.1,12.4,,1.119047619047619
3.5,2.4,26.2,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0916666666666666
3.6,2.8,28.9,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0321428571428573
3.7,2.7,29.6,0.0,,MYC004,612391,4085166,9.1,12.4,,1.0962962962962963
3.8,2.2,28.2,0.0,,MYC004,612391,4085166,9.1,12.4,,1.2818181818181817
3.9,1.8,22.2,0.0,,MYC004,612391,4085166,9.1,12.4,,1.2333333333333334
4.0,2.3,29.2,0.0,,MYC004,612391,4085166,9.1,12.4,,1.2695652173913043
4.1,6.0,50.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.835
4.2,7.6,70.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.9328947368421053
4.3,5.2,43.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.826923076923077
4.4,4.5,31.6,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7022222222222222
4.5,4.9,40.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.8163265306122449
4.6,4.5,32.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7311111111111112
4.7,5.4,37.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6851851851851852
4.8,6.1,42.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6885245901639345
4.9,7.4,52.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7040540540540541
5.0,6.9,44.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6376811594202898
5.1,7.1,46.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.647887323943662
5.2,6.4,44.7,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6984375
5.3,3.9,20.8,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5333333333333333
5.4,2.6,14.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5423076923076923
5.5,3.1,16.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5193548387096775
5.6,3.4,22.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6529411764705882
5.7,3.4,22.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6529411764705882
5.8,3.7,25.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6891891891891891
5.9,3.6,26.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7277777777777777
6.0,4.3,20.8,0.0,,MYC004,612391,4085166,9.1,12.4,,0.48372093023255813
6.1,5.3,36.6,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6905660377358491
6.2,4.9,32.6,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6653061224489797
6.3,4.3,26.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6093023255813954
6.4,4.2,24.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5761904761904761
6.5,4.5,29.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6644444444444444
6.6,5.1,34.3,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6725490196078431
6.7,5.8,40.3,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6948275862068966
6.8,5.7,45.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7894736842105263
6.9,5.8,42.7,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7362068965517242
7.0,5.8,37.3,0.0,,MYC004,612391,4085166,9.1,12.4,,0.643103448275862
7.1,6.0,39.7,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6616666666666667
7.2,5.8,40.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6896551724137931
7.3,5.8,33.6,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5793103448275863
7.4,6.5,44.4,0.0,,MYC004,612391,4085166,9.1,12.4,,0.683076923076923
7.5,7.4,50.7,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6851351351351352
7.6,8.0,60.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.75625
7.7,6.3,41.3,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6555555555555554
7.8,4.6,14.8,0.0,,MYC004,612391,4085166,9.1,12.4,,0.32173913043478264
7.9,3.8,13.4,0.0,,MYC004,612391,4085166,9.1,12.4,,0.3526315789473684
8.0,3.2,31.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.9968750000000001
8.1,6.1,32.6,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5344262295081967
8.2,7.1,34.6,0.0,,MYC004,612391,4085166,9.1,12.4,,0.48732394366197185
8.3,7.1,30.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.4253521126760563
8.4,7.1,41.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5774647887323944
8.5,6.3,40.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6349206349206349
8.6,4.0,26.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6549999999999999
8.7,2.5,35.3,0.0,,MYC004,612391,4085166,9.1,12.4,,1.412
8.8,2.8,22.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.8035714285714285
8.9,3.3,50.4,0.0,,MYC004,612391,4085166,9.1,12.4,,1.5272727272727273
9.0,8.2,75.6,0.0,,MYC004,612391,4085166,9.1,12.4,,0.921951219512195
9.1,10.6,82.3,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7764150943396225
9.2,10.6,66.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6311320754716983
9.3,11.2,63.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5669642857142857
9.4,10.9,82.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7522935779816514
9.5,9.9,71.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7262626262626263
9.6,9.3,57.8,0.0,,MYC004,612391,4085166,9.1,12.4,,0.621505376344086
9.7,7.8,56.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7192307692307692
9.8,8.7,26.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.30114942528735633
9.9,8.3,61.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7409638554216867
10.0,11.1,47.7,0.0,,MYC004,612391,4085166,9.1,12.4,,0.4297297297297297
10.1,10.5,67.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.64
10.2,10.6,41.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.38679245283018865
10.3,10.5,45.4,0.0,,MYC004,612391,4085166,9.1,12.4,,0.4323809523809524
10.4,9.0,71.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7911111111111112
10.5,9.4,48.0,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5106382978723404
10.6,10.4,68.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6586538461538461
10.7,14.9,65.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.4395973154362416
10.8,15.3,106.8,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6980392156862745
10.9,14.5,91.4,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6303448275862069
11.0,17.0,80.3,0.0,,MYC004,612391,4085166,9.1,12.4,,0.47235294117647053
11.1,12.7,114.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.9047244094488189
11.2,16.4,53.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.32378048780487806
11.3,17.1,98.4,0.0,,MYC004,612391,4085166,9.1,12.4,,0.5754385964912281
11.4,16.0,101.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.631875
11.5,16.6,94.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.566867469879518
11.6,16.0,105.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.656875
11.7,15.6,105.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6737179487179488
11.8,14.9,102.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6879194630872484
11.9,15.0,101.1,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6739999999999999
12.0,16.7,110.2,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6598802395209581
12.1,16.6,118.9,0.0,,MYC004,612391,4085166,9.1,12.4,,0.7162650602409639
12.2,16.2,110.5,0.0,,MYC004,612391,4085166,9.1,12.4,,0.6820987654320988
0.4,1.2,3.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.2833333333333333
0.5,1.0,5.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5
0.6,2.5,15.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6160000000000001
0.7,3.5,24.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7000000000000001
0.8,4.1,29.2,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7121951219512196
0.9,3.8,27.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7342105263157894
1.0,2.8,21.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7678571428571429
1.1,1.9,10.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.531578947368421
1.2,1.6,8.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.50625
1.3,1.4,4.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.33571428571428574
1.4,1.8,10.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5944444444444444
1.5,2.4,14.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6
1.6,2.5,19.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7640000000000001
1.7,1.4,29.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,2.1357142857142857
1.8,1.1,16.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.5
1.9,1.7,10.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5941176470588235
2.0,1.5,19.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.2733333333333334
2.1,1.4,41.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,2.9714285714285715
2.2,4.3,38.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.8906976744186047
2.3,7.3,58.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.8
2.4,6.3,49.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.788888888888889
2.5,5.5,42.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7636363636363637
2.6,5.8,44.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7637931034482759
2.7,6.8,43.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6411764705882352
2.8,6.7,51.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7611940298507462
2.9,9.4,64.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6851063829787235
3.0,10.5,80.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7704761904761905
3.1,10.8,86.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.8018518518518518
3.2,10.5,71.2,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6780952380952382
3.3,12.4,81.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.660483870967742
3.4,13.1,102.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7786259541984732
3.5,13.2,99.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7522727272727273
3.6,13.5,101.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7511111111111112
3.7,13.0,99.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7615384615384615
3.8,11.5,82.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7208695652173913
3.9,9.6,61.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6437499999999999
4.0,10.4,63.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6067307692307692
4.1,10.6,56.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5320754716981132
4.2,10.1,36.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.36534653465346534
4.3,8.5,35.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4188235294117647
4.4,6.9,26.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.38405797101449274
4.5,5.7,20.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.3526315789473684
4.6,4.7,16.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.35106382978723405
4.7,3.2,23.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.74375
4.8,1.6,17.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.06875
4.9,1.0,14.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.48
5.0,1.4,29.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,2.107142857142857
5.1,3.4,42.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.2441176470588236
5.2,2.7,35.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.3296296296296295
5.3,2.5,7.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.30800000000000005
5.4,3.6,20.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5694444444444444
5.5,3.0,18.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6266666666666667
5.6,3.2,17.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.55625
5.7,4.9,23.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4795918367346939
5.8,6.0,29.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.49166666666666664
5.9,7.3,36.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5013698630136987
6.0,6.4,31.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.49375
6.1,5.7,25.2,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4421052631578947
6.2,6.5,26.2,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4030769230769231
6.3,7.6,32.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4328947368421053
6.4,7.4,30.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4175675675675675
6.5,7.2,33.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.46666666666666673
6.6,6.8,27.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4044117647058824
6.7,6.5,33.2,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5107692307692308
6.8,8.8,48.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5488636363636363
6.9,8.9,56.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6337078651685394
7.0,8.4,47.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5595238095238095
7.1,9.1,48.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5274725274725275
7.2,9.3,43.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.46236559139784944
7.3,8.7,37.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.432183908045977
7.4,8.2,37.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.45487804878048776
7.5,6.3,29.2,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4634920634920635
7.6,6.7,30.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4552238805970149
7.7,7.3,35.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4876712328767124
7.8,7.1,35.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5056338028169014
7.9,7.7,39.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5142857142857143
8.0,7.4,43.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5891891891891892
8.1,7.0,40.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5842857142857143
8.2,8.1,32.2,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.3975308641975309
8.3,8.3,41.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5012048192771085
8.4,5.9,44.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7508474576271187
8.5,3.1,38.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.2354838709677418
8.6,2.0,15.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7549999999999999
8.7,1.9,6.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.3157894736842105
8.8,1.9,13.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.7052631578947368
8.9,1.4,18.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.342857142857143
9.0,0.7,6.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.9142857142857144
9.1,1.0,1.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.16999999999999998
9.2,1.7,11.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.6705882352941177
9.3,3.5,15.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.44
9.4,4.0,17.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.43750000000000006
9.5,4.1,15.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.36829268292682926
9.6,2.9,34.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.203448275862069
9.7,0.9,12.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.3777777777777778
9.8,0.5,22.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,4.5600000000000005
9.9,1.0,15.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.58
10.0,0.6,10.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.6833333333333331
10.1,7.2,19.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.275
10.2,8.9,24.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.2752808988764045
10.3,8.9,32.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.36629213483146067
10.4,8.3,30.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.3674698795180723
10.5,10.4,38.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.36826923076923074
10.6,11.3,32.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.2911504424778761
10.7,12.3,37.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.30569105691056914
10.8,10.3,32.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.3194174757281553
10.9,6.6,15.8,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.2393939393939394
11.0,4.9,6.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.13673469387755102
11.1,4.6,8.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.17608695652173914
11.2,4.3,16.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.37441860465116283
11.3,4.4,19.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.43409090909090914
11.4,4.5,19.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.4333333333333333
11.5,3.5,4.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.13428571428571429
11.6,2.9,3.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.11724137931034484
11.7,3.7,17.5,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.472972972972973
11.8,2.5,39.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.584
11.9,1.2,50.3,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,4.191666666666666
12.0,1.1,38.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,3.536363636363636
12.1,0.9,30.2,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,3.355555555555555
12.2,1.0,39.6,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,3.9600000000000004
12.3,1.0,35.9,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,3.5900000000000003
12.4,1.1,43.0,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,3.909090909090909
12.5,1.0,54.4,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,5.4399999999999995
12.6,1.6,59.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,3.7312499999999997
12.7,4.4,57.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.3113636363636363
12.8,5.6,59.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,1.0553571428571429
12.9,9.1,53.7,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5901098901098901
13.0,10.5,62.1,0.0,,MYC005,612276,4085153,8.9,15.1,4.7,0.5914285714285715
